"id","obstime","degradation1","degradation2"
1,1,2.8421423,1.7110763
1,2,2.3658364,1.6493852
1,3,2.7992654,2.712025
1,4,2.7670517,3.5978456
1,5,3.430665,1.8785179
1,6,3.4601364,2.1353636
1,7,3.8844228,4.3885756
1,8,2.3681827,5.8655033
1,9,4.331417,6.2473154
1,10,4.1942654,6.933319
1,11,4.0079618,9.366511
1,12,3.5418,7.070146
1,13,5.7935557,9.559265
1,14,6.2651973,9.335422
1,15,5.923228,12.139009
1,16,6.602145,12.809703
1,17,5.9554005,13.037878
1,18,6.110829,16.359625
1,19,8.010559,18.026117
1,20,7.9144664,18.047028
1,21,10.271684,19.846378
1,22,9.360164,20.622965
1,23,9.7920265,23.060577
1,24,10.099082,23.372572
1,25,11.353259,24.292559
1,26,13.357838,25.523342
1,27,14.171418,27.905527
1,28,14.69573,30.742065
1,29,15.339653,32.85303
1,30,14.640122,34.83072
1,31,17.08147,35.732136
1,32,17.56449,36.21718
1,33,19.059355,38.770123
1,34,19.239845,41.19219
1,35,18.918541,44.758232
1,36,21.828642,43.882122
1,37,23.595217,46.71616
1,38,24.442587,50.03801
1,39,24.492064,51.84025
1,39.67018,26.267853,54.2868
2,1,0.76750046,3.377294
2,2,0.9407877,1.8535783
2,3,1.4977099,2.4418247
2,4,2.1032157,3.8573475
2,5,1.4377564,4.3107247
2,6,2.7825952,4.1115694
2,7,2.7706335,4.7385736
2,8,1.609083,5.2494063
2,9,2.3043346,6.529526
2,10,2.6902447,6.3343306
2,11,2.4254158,6.944376
2,12,1.745625,7.529415
2,13,2.902177,8.05711
2,14,3.1568148,9.553991
2,15,3.2090955,10.174071
2,16,4.9484587,12.825881
2,17,4.877597,12.377237
2,18,4.7961493,12.735652
2,19,4.738318,13.748166
2,20,4.356628,15.49988
2,21,6.328752,18.875456
2,22,5.8259225,17.907257
2,23,6.813617,19.682283
2,24,6.9424453,18.902716
2,25,8.356844,23.315914
2,26,8.382343,23.035727
2,27,9.321311,23.306694
2,28,10.398573,26.573204
2,29,9.978707,28.669468
2,30,9.620762,28.864746
2,31,11.038271,31.426754
2,32,11.820179,31.760408
2,33,13.870977,32.760456
2,34,12.689469,34.961555
2,35,13.885439,36.14609
2,36,13.398893,37.663574
2,37,16.148403,40.270367
2,38,17.111515,41.27635
2,39,17.763876,43.08062
2,40,18.549438,44.98144
2,41,19.64856,46.793243
2,42,19.923294,48.80206
2,43,21.58969,50.616924
2,44,22.322548,52.92727
2,45,22.96577,53.377235
2,46,23.360289,56.907852
2,47,24.493908,58.03045
2,48,25.963278,60.959286
2,49,25.275316,63.393757
2,50,26.439163,64.59193
2,51,28.89747,66.64899
2,52,29.293999,69.69378
2,53,30.564947,71.97238
2,54,30.47147,73.41031
2,55,31.500364,73.89625
2,56,33.834248,77.64481
2,57,34.038864,80.752235
2,58,36.873413,81.62745
2,59,36.85695,83.71833
2,60,38.72512,85.70423
2,61,38.91941,89.7235
2,62,41.238,91.71839
2,63,42.20943,95.75813
2,64,44.28748,96.671234
2,65,45.074642,99.06659
2,66,47.57138,100.70892
2,66.86067,47.537613,102.75212
3,1,1.0372901,2.6142507
3,2,2.0120914,2.5913627
3,3,0.725758,1.9666344
3,4,0.93396705,2.624636
3,5,1.4517229,3.8825078
3,6,0.96020997,3.5740807
3,7,1.7165728,5.4058814
3,8,2.3978038,4.006183
3,9,1.228786,6.242689
3,10,1.5851161,6.1782317
3,11,1.8127995,7.854345
3,12,2.26994,9.17566
3,13,2.9283903,9.212022
3,14,3.5446858,11.451418
3,15,3.1684427,11.563747
3,16,5.3281784,11.935991
3,17,3.0410771,13.126921
3,18,4.886171,15.439117
3,19,4.1211057,16.927458
3,20,4.720267,18.595488
3,21,5.699304,20.431734
3,22,6.4284163,19.071918
3,23,5.7146363,23.502409
3,24,7.727718,24.630634
3,25,6.2239523,26.36239
3,26,8.317899,27.299742
3,27,7.619468,28.958271
3,28,8.106159,28.340187
3,29,8.168353,32.215454
3,30,9.159155,33.813942
3,31,10.143804,37.100464
3,32,10.803341,37.00337
3,33,11.4334135,39.536366
3,34,12.5303335,40.55491
3,35,12.870757,43.887882
3,36,12.485823,46.554367
3,37,13.027191,48.284233
3,38,14.451084,50.160202
3,39,15.877902,52.38401
3,40,16.766596,53.56428
3,41,17.254847,56.798977
3,42,18.23714,58.9021
3,43,18.659931,60.57319
3,44,19.591305,64.615425
3,45,20.377295,65.73916
3,46,21.277891,68.89582
3,47,20.427591,70.977875
3,48,22.507633,74.05354
3,49,23.284216,78.540375
3,50,25.202457,78.59061
3,51,24.57567,81.71423
3,52,26.40059,85.50878
3,53,28.65308,86.93047
3,54,28.110126,88.41756
3,55,28.770277,92.8551
3,56,29.975325,96.65352
3,57,31.122252,98.60442
3,58,33.950924,102.08261
3,59,34.584515,105.19762
3,60,35.80297,108.55082
3,61,35.548058,111.977104
3,62,37.087555,113.114555
3,63,37.652954,119.07062
3,64,40.361458,121.336006
3,65,41.30052,124.365654
3,66,42.41659,127.566574
3,67,42.967094,131.39159
3,68,43.43876,134.86572
3,69,46.10631,137.84521
3,70,47.276604,141.9908
3,71,47.969593,145.03566
3,72,50.97947,149.04813
3,73,51.013668,151.35547
3,74,51.67824,154.66084
3,75,54.71849,160.71327
3,75.69273,55.438152,163.73389
4,1,2.8142993,1.6265638
4,2,3.0244665,0.68672264
4,3,0.9914174,2.4884682
