Classifier_Result,Probability_Class_1,Probability_Class_2,Probability_Class_3
1,1.0,5.3167697e-34,0.0
1,1.0,5.04545e-40,0.0
1,1.0,2.740875e-39,0.0
1,1.0,1.5184132e-33,0.0
1,1.0,6.951318e-36,0.0
1,1.0,2.1191012e-37,0.0
1,1.0,5.473867e-38,0.0
1,1.0,4.379599e-34,0.0
1,1.0,5.785488e-36,0.0
1,1.0,5.733481e-37,0.0
1,1.0,1.2100702e-36,0.0
1,1.0,2.775369e-35,0.0
1,1.0,1.4328058e-37,0.0
1,1.0,3.152225e-39,0.0
1,1.0,1.5668691e-34,0.0
1,1.0,6.295406e-39,0.0
1,1.0,2.1149777e-34,0.0
1,1.0,3.5013438e-38,0.0
1,1.0,1.3136077e-38,0.0
1,1.0,1.6697023e-38,0.0
1,1.0,1.7838906e-37,0.0
1,1.0,1.4175367e-34,0.0
1,1.0,1.0910551e-33,0.0
1,1.0,2.1561468e-36,0.0
1,1.0,1.2537223e-36,0.0
1,1.0,3.7206994e-37,0.0
1,1.0,6.8335826e-36,0.0
1,1.0,3.1857624e-37,0.0
1,1.0,2.7609025e-35,0.0
1,1.0,7.78996e-40,0.0
1,1.0,5.408265e-09,1.1934576e-27
1,1.0,1.3132244e-08,3.780551e-27
1,1.0,8.169621e-10,7.9087013e-28
1,0.9999995,4.2888894e-07,2.4731697e-25
1,0.9999999,1.265764e-07,8.267946e-27
1,1.0,1.127713e-11,2.0310829e-29
1,1.0,4.6804965e-10,3.7421962e-28
1,0.9999684,3.1603377e-05,1.4541445e-25
1,1.0,3.606499e-08,6.46653e-27
1,0.9999957,4.2730717e-06,3.5689784e-26
1,1.0,5.6842584e-09,9.676794e-28
1,0.99998724,1.2804937e-05,4.4339422e-26
1,1.0,7.6486e-12,2.8310578e-28
1,0.999998,2.0769637e-06,2.1463058e-26
1,1.0,1.2980647e-10,3.962554e-29
1,0.9999994,6.4356584e-07,2.803334e-25
1,1.0,1.0996305e-08,6.726638e-28
1,1.0,2.5092457e-09,3.3562748e-28
1,1.0,7.1444917e-10,1.0966498e-27
1,0.99999976,2.8841572e-07,1.2434119e-26
1,0.99999917,8.603603e-07,1.1039703e-25
1,1.0,3.721244e-08,8.550143e-27
1,0.9999964,3.6026806e-06,1.5498687e-25
1,1.0,5.6388716e-09,4.8104116e-28
1,1.0,2.9433067e-09,4.0635897e-27
