Unit,RUL,Actual_RUL,Absolute_Error
1,62.56672286987305,46,16.566722869873047
2,60.926191329956055,46,14.926191329956055
3,57.27682113647461,49,8.27682113647461
4,62.02310752868652,52,10.023107528686523
5,59.933349609375,53,6.933349609375
6,62.317487716674805,47,15.317487716674805
7,61.18063926696777,45,16.180639266967773
8,61.1728401184082,51,10.172840118408203
9,62.30835914611816,55,7.308359146118157
10,61.54427528381348,52,9.544275283813477
11,60.421916007995605,51,9.421916007995605
12,61.268829345703125,49,12.268829345703125
13,59.99445152282715,46,13.994451522827148
14,62.94024467468262,46,16.940244674682617
15,61.13033103942871,49,12.130331039428711
16,61.08562088012695,56,5.085620880126953
17,61.60505294799805,49,12.605052947998047
18,59.22571659088135,51,8.225716590881348
19,61.83606147766113,47,14.836061477661133
20,59.63993263244629,52,7.639932632446289
21,58.34342956542969,47,11.343429565429688
22,60.88962268829346,50,10.889622688293457
23,63.52687644958496,44,19.52687644958496
24,62.17362785339356,50,12.173627853393562
25,60.27965545654297,49,11.279655456542969
26,63.22748947143555,51,12.227489471435547
27,61.05891227722168,42,19.05891227722168
28,64.33627700805664,51,13.33627700805664
29,59.04586410522461,48,11.04586410522461
30,61.13551330566406,44,17.135513305664062
31,67.31085205078125,95,27.68914794921875
32,65.06866645812988,90,24.931333541870117
33,66.73789978027344,95,28.262100219726562
34,68.22130393981934,87,18.778696060180664
35,64.66267585754395,90,25.337324142456055
36,68.15619277954102,98,29.843807220458984
37,67.22366333007812,106,38.776336669921875
38,67.62893676757812,87,19.371063232421875
39,65.50913047790527,94,28.490869522094727
40,66.96570587158203,88,21.03429412841797
41,67.05156135559082,97,29.94843864440918
42,68.41547775268555,89,20.584522247314453
43,69.11247253417969,91,21.887527465820312
44,68.6528091430664,89,20.347190856933594
45,68.76833915710449,95,26.231660842895508
46,65.07300758361816,87,21.926992416381836
47,65.48051261901855,97,31.519487380981445
48,67.41953468322754,95,27.58046531677246
49,66.0015926361084,93,26.9984073638916
50,66.69849014282227,92,25.301509857177734
51,67.83789443969727,83,15.162105560302734
52,64.95647621154785,104,39.04352378845215
53,66.19108200073242,80,13.808917999267578
54,63.82035446166992,96,32.17964553833008
55,64.33413696289062,88,23.665863037109375
56,67.11457061767578,91,23.88542938232422
57,67.18402862548828,90,22.81597137451172
58,67.73529624938965,89,21.26470375061035
59,66.77705574035645,84,17.222944259643555
60,67.13939094543457,88,20.86060905456543
61,67.71721458435059,85,17.282785415649414
62,66.21523666381836,83,16.78476333618164
63,65.64489364624023,94,28.355106353759766
64,68.16081237792969,87,18.839187622070312
65,68.38972663879395,92,23.610273361206055
66,66.55717468261719,92,25.442825317382812
67,66.8882007598877,86,19.111799240112305
68,69.2015609741211,90,20.798439025878906
69,65.3515567779541,93,27.6484432220459
70,65.54264640808105,100,34.457353591918945
71,66.29842758178711,88,21.70157241821289
72,66.98532676696777,96,29.014673233032227
