Time	Failure_Probability	Survival_Probability	lower_bound	Upper_bound	True_Survival_Probability	Actual_Failure	est_sz_mean_NN_joint(ideal)	est_sz_lower_NN_joint(ideal)	est_sz_upper_NN_joint(ideal)	est_sz_mean_NN_joint(mis)	est_sz_lower_NN_joint(mis)	est_sz_upper_NN_joint(mis)
50	0.0	1.0	1.0	1.0	1.0	107.27247	1.0	1.0	1.0	1.0	1.0	1.0
51	0.0003211498260498	0.9996788501739502	0.9995779991149902	0.9997549653053284	0.9995726943016052	107.27247	1.0	1.0	1.0	1.0	0.9736773404127522	1.0
52	0.0006579756736755	0.9993420243263244	0.999129831790924	0.9995000958442688	0.9991273283958436	107.27247	1.0	1.0	1.0	1.0	0.9479388528812174	1.0
53	0.0010015964508056	0.9989984035491944	0.998677670955658	0.9992316961288452	0.998669683933258	107.27247	1.0	1.0	1.0	1.0	0.9227776879127796	1.0
54	0.0013618469238281	0.998638153076172	0.9982105493545532	0.998954713344574	0.9981864094734192	107.27247	1.0	1.0	1.0	1.0	0.8981767930410948	1.0
55	0.0017609000205993	0.9982390999794006	0.9976661801338196	0.998655080795288	0.9976526498794556	107.27247	1.0	1.0	1.0	1.0	0.8741096293406255	1.0
56	0.0022125840187072	0.9977874159812928	0.997080385684967	0.9983052611351012	0.9970500469207764	107.27247	1.0	1.0	1.0	1.0	0.8505429901706004	1.0
57	0.0027122497558593	0.9972877502441406	0.9964277148246764	0.997933268547058	0.9963836073875428	107.27247	1.0	1.0	1.0	1.0	0.8274366142049229	1.0
58	0.0032259821891784	0.9967740178108216	0.9957167506217957	0.997558891773224	0.9956786632537842	107.27247	1.0	1.0	1.0	1.0	0.8047450881801483	1.0
59	0.0037510991096496	0.9962489008903505	0.995021104812622	0.9971504807472228	0.9949527978897096	107.27247	1.0	1.0	1.0	1.0	0.7824187608155831	1.0
60	0.0043176412582397	0.9956823587417604	0.994276225566864	0.9967266321182252	0.9941918849945068	107.27247	1.0	1.0	1.0	1.0	0.7604047334330427	1.0
61	0.0049487948417663	0.9950512051582336	0.9934307336807252	0.9962214231491088	0.9933550357818604	107.27247	1.0	1.0	1.0	1.0	0.7386477874192615	1.0
62	0.0056144595146179	0.994385540485382	0.9925214648246764	0.9957292675971984	0.992402195930481	107.27247	1.0	1.0	1.0	1.0	0.717091800018259	1.0
