"X.Intercept.","obstime","I.obstime.2.","X.Intercept..1","obstime.1","I.obstime.2..1","X.Intercept..2","obstime.2","I.obstime.2..2","X.Intercept..3","obstime.3","I.obstime.2..3","X.Intercept..4","obstime.4","I.obstime.2..4","X.Intercept..5","obstime.5","I.obstime.2..5","X.Intercept..6","obstime.6","I.obstime.2..6","X.Intercept..7","obstime.7","I.obstime.2..7"
0.963034272032357,-0.0086632788127148,1.14118181730416e-05,0.950441476955918,-0.00530677925992908,-1.85252494827871e-05,0.921357806734893,-0.00417949733799121,-2.49739384144595e-05,0.926511759856686,-0.00833906267381964,1.02406339895297e-05,0.915994788015965,-0.00751823494476469,4.00209914542042e-06,0.897787576269128,-0.00996201743972754,2.67190949397557e-05,0.0693007701845458,0.0069226295057296,4.91726189372563e-07,0.0500144449877667,0.00656771512308136,6.08102040466762e-06
0.927354478904298,-0.00741021413774634,4.17623117624849e-06,0.950524952783807,-0.0053728722906263,-1.85253761777637e-05,0.921509925566314,-0.00421008404320665,-2.50983103586126e-05,0.926852107886391,-0.00834779167547317,1.06679213151828e-05,0.918814640470874,-0.00769049103164071,4.0136878278518e-06,0.894619714312632,-0.00992875668177998,2.70884631311177e-05,0.06924750197304,0.00687812755724373,4.82409579772665e-08,0.0504006777020684,0.00653841676539587,7.13250382647605e-06
0.922624914632071,-0.00728929184681131,2.7602119811995e-06,0.949556140363639,-0.00507938617356649,-1.85253435920325e-05,0.92062660438102,-0.00402533695152726,-2.4807829987279e-05,0.927036031084287,-0.00792005135471584,8.61517877877436e-06,0.912517472601181,-0.00743957068114674,3.96019362077305e-06,0.900688420997068,-0.0099148365374664,2.67513636127178e-05,0.0693579760409382,0.00676473903757149,6.64775569318752e-07,0.0523145114401619,0.00637864776090825,6.76059437059709e-06
0.928018147864943,-0.00729982130774778,4.53930908853489e-06,0.949594453941172,-0.00507442089956737,-1.8525475900584e-05,0.920211264457877,-0.00390141992245381,-2.38711247440009e-05,0.926890334220215,-0.00792323951623817,8.74142483075353e-06,0.91222074912694,-0.00745510019628177,3.99970044964562e-06,0.898951567404694,-0.00990385585356193,2.64509264506052e-05,0.0695121323466309,0.00658905902865246,1.03815890048793e-06,0.0481982746094315,0.0064006531618607,3.56447522233663e-06
0.936225930788364,-0.00749091123757496,5.67065092591457e-06,0.948865593476572,-0.00487132266339468,-1.85252088019774e-05,0.919303204926945,-0.00378236171844102,-2.3483734589233e-05,0.927230265110231,-0.00788061016561498,8.82663720951381e-06,0.911831105970161,-0.00718229477040398,3.93723041952024e-06,0.905400060090581,-0.00982036883299542,2.68021901381887e-05,0.0695670549576209,0.00663088503836139,1.09295769884088e-06,0.0486011240790605,0.00639917866652238,2.94754919868476e-06
0.949948790828242,-0.00817714731223224,8.77184649096733e-06,0.950701106210041,-0.00534693385450208,-1.8525413259949e-05,0.920816385869662,-0.00415458431584469,-2.46633655900136e-05,0.926901617943145,-0.00815062343100694,9.8740895503075e-06,0.917460161303879,-0.00747872330620681,4.00690072443131e-06,0.899026111083261,-0.00993777503791026,2.6995075746799e-05,0.0693605799823716,0.0068800534815192,8.29003238689471e-07,0.0490282595570223,0.00651729833913273,5.15926200417202e-06
0.9665904298756,-0.00878285301653896,1.18750781136519e-05,0.950824903262578,-0.00542678037877797,-1.85252633107461e-05,0.921183601007282,-0.00417682466790511,-2.52602322349642e-05,0.926942130273429,-0.00822303241599192,9.80539988214691e-06,0.915269606993667,-0.00751729165342804,3.99484130100422e-06,0.893832892409366,-0.0100304029473917,2.67480988656197e-05,0.069278211497622,0.00696566714938069,3.81786242425034e-07,0.0506803701487584,0.00652484269756187,6.30027702951303e-06
0.924443761849952,-0.00723699803013063,2.87483397735812e-06,0.949376439568614,-0.00497540702108066,-1.85252897073575e-05,0.919940434310495,-0.00390544254612506,-2.40310566396522e-05,0.926939676730394,-0.00817257766407219,9.87980885756596e-06,0.913344722577902,-0.00739437291221577,3.97155340368695e-06,0.901358606984174,-0.00990656531536695,2.65787418834022e-05,0.0695004023519036,0.00671279390770519,1.33262901848888e-06,0.0423660563372137,0.00682330036266501,3.9691181636319e-07
0.911856063799701,-0.00661173363333761,9.39711735274492e-07,0.948472897543717,-0.00481194928768994,-1.85252132551198e-05,0.918992865859763,-0.00373237183031259,-2.31722485200501e-05,0.927161550752715,-0.00777753640585403,8.03442399909356e-06,0.910846581268225,-0.00711958838096827,3.95741855469656e-06,0.903695787804563,-0.00980648763734937,2.77588517297873e-05,0.0692481447934426,0.0066244830002677,-2.71116961689935e-07,0.0459279865972641,0.00646974727183275,2.77991871284509e-06
0.937887297762275,-0.007667096049794,6.41959938930469e-06,0.949495236148887,-0.00493877186937341,-1.85253197068658e-05,0.919657130045415,-0.00386647978540587,-2.36645439613334e-05,0.927038927692598,-0.00785425064040217,8.35317170003213e-06,0.913346826511467,-0.00725984263251895,3.94922992789806e-06,0.90038766673953,-0.00984310112696074,2.70431842425586e-05,0.0693196021013633,0.00670810176426134,2.99318211363844e-07,0.05364950562841,0.00611372263368759,5.65052806825908e-06
